# --- Core runtime ---
PyYAML>=6.0            # config.yaml parsing
python-dotenv>=1.0     # .env secrets loading
httpx>=0.27            # HTTP-first website fetching (with timeout control)
beautifulsoup4>=4.12   # HTML parsing for enrichment/extraction
lxml>=5.0              # fast HTML/XML parser backend for BeautifulSoup + sitemaps
playwright>=1.45       # browser automation (Google Maps + JS-heavy fallback)
dnspython>=2.6         # MX lookups

# --- Output ---
openpyxl>=3.1          # XLSX generation from final CSV

# --- Technology detection ---
# Maintained Wappalyzer-compatible library (fork of the archived python-Wappalyzer),
# detects 1,400+ technologies from HTML + headers. A pure-regex fallback is also
# built in, so the engine still works if this package is unavailable.
setuptools>=65.0       # required to build wappalyzer-python3 from sdist
wappalyzer-python3>=0.0.11

# --- Optional OCR (disabled by default) ---
# pillow>=10.0
# pytesseract>=0.3
